Date,Value,Year
2021-07-01,100000.0,2021
2021-07-02,100000.0,2021
2021-07-05,100000.0,2021
2021-07-06,100000.0,2021
2021-07-07,100000.0,2021
2021-07-08,100000.0,2021
2021-07-09,100000.0,2021
2021-07-12,100000.0,2021
2021-07-13,100000.0,2021
2021-07-14,100000.0,2021
2021-07-15,100000.0,2021
2021-07-16,100000.0,2021
2021-07-19,100000.0,2021
2021-07-20,100000.0,2021
2021-07-22,100000.0,2021
2021-07-23,100000.0,2021
2021-07-26,100000.0,2021
2021-07-27,100000.0,2021
2021-07-28,100000.0,2021
2021-07-29,100000.0,2021
2021-07-30,100000.0,2021
2021-08-02,100000.0,2021
2021-08-03,100000.0,2021
2021-08-04,100000.0,2021
2021-08-05,100000.0,2021
2021-08-06,100000.0,2021
2021-08-09,100000.0,2021
2021-08-10,100000.0,2021
2021-08-11,100000.0,2021
2021-08-12,100000.0,2021
2021-08-13,100000.0,2021
2021-08-16,100000.0,2021
2021-08-17,100000.0,2021
2021-08-18,100000.0,2021
2021-08-20,100000.0,2021
2021-08-23,100000.0,2021
2021-08-24,100000.0,2021
2021-08-25,100000.0,2021
2021-08-26,100000.0,2021
2021-08-27,100000.0,2021
2021-08-30,100000.0,2021
2021-08-31,100000.0,2021
2021-09-01,100000.0,2021
2021-09-02,100000.0,2021
2021-09-03,100000.0,2021
2021-09-06,100000.0,2021
2021-09-07,100000.0,2021
2021-09-08,100000.0,2021
2021-09-09,100000.0,2021
2021-09-13,100000.0,2021
2021-09-14,100000.0,2021
2021-09-15,100000.0,2021
2021-09-16,100000.0,2021
2021-09-17,100000.0,2021
2021-09-20,100000.0,2021
2021-09-21,100000.0,2021
2021-09-22,100000.0,2021
2021-09-23,100000.0,2021
2021-09-24,100000.0,2021
2021-09-27,100000.0,2021
2021-09-28,100000.0,2021
2021-09-29,100000.0,2021
2021-09-30,100000.0,2021
2021-10-01,100000.0,2021
2021-10-04,100000.0,2021
2021-10-05,100000.0,2021
2021-10-06,100000.0,2021
2021-10-07,100000.0,2021
2021-10-08,100000.0,2021
2021-10-11,100000.0,2021
2021-10-12,100000.0,2021
2021-10-13,100000.0,2021
2021-10-14,100000.0,2021
2021-10-18,100000.0,2021
2021-10-19,100000.0,2021
2021-10-20,100000.0,2021
2021-10-21,100000.0,2021
2021-10-22,100000.0,2021
2021-10-25,100000.0,2021
2021-10-26,100000.0,2021
2021-10-27,100000.0,2021
2021-10-28,100000.0,2021
2021-10-29,100000.0,2021
2021-11-01,100000.0,2021
2021-11-02,100000.0,2021
2021-11-03,100000.0,2021
2021-11-04,100000.0,2021
2021-11-08,100000.0,2021
2021-11-09,100000.0,2021
2021-11-10,100000.0,2021
2021-11-11,100000.0,2021
2021-11-12,100000.0,2021
2021-11-15,100000.0,2021
2021-11-16,100000.0,2021
2021-11-17,100000.0,2021
2021-11-18,100000.0,2021
2021-11-22,100000.0,2021
2021-11-23,100000.0,2021
2021-11-24,100000.0,2021
2021-11-25,100000.0,2021
2021-11-26,100000.0,2021
2021-11-29,100000.0,2021
2021-11-30,100000.0,2021
2021-12-01,100000.0,2021
2021-12-02,100000.0,2021
2021-12-03,100000.0,2021
2021-12-06,100000.0,2021
2021-12-07,100000.0,2021
2021-12-08,100000.0,2021
2021-12-09,100000.0,2021
2021-12-10,100000.0,2021
2021-12-13,100000.0,2021
2021-12-14,100000.0,2021
2021-12-15,100000.0,2021
2021-12-16,100000.0,2021
2021-12-17,100000.0,2021
2021-12-20,100000.0,2021
2021-12-21,100000.0,2021
2021-12-22,100000.0,2021
2021-12-23,100000.0,2021
2021-12-24,100000.0,2021
2021-12-27,100000.0,2021
2021-12-28,100000.0,2021
2021-12-29,100000.0,2021
2021-12-30,100000.0,2021
2021-12-31,100000.0,2021
2022-01-03,100000.0,2022
2022-01-04,100000.0,2022
2022-01-05,100000.0,2022
2022-01-06,100000.0,2022
2022-01-07,100000.0,2022
2022-01-10,100000.0,2022
2022-01-11,100000.0,2022
2022-01-12,100000.0,2022
2022-01-13,100000.0,2022
2022-01-14,100000.0,2022
2022-01-17,100000.0,2022
2022-01-18,100000.0,2022
2022-01-19,100000.0,2022
2022-01-20,100000.0,2022
2022-01-21,99667.31854929468,2022
2022-01-24,99070.67149046746,2022
2022-01-25,99401.19520416313,2022
2022-01-27,99285.19897857898,2022
2022-01-28,99296.77764894557,2022
2022-01-31,99484.36762920601,2022
2022-02-01,99483.36580820424,2022
2022-02-02,99483.36580820424,2022
2022-02-03,99484.36762920601,2022
2022-02-04,99484.36762920601,2022
2022-02-07,99082.79176088133,2022
2022-02-08,99129.00181896483,2022
2022-02-09,99429.37413018051,2022
2022-02-10,99540.0002129165,2022
2022-02-11,99218.16159061863,2022
2022-02-14,99171.21144070507,2022
2022-02-15,99169.26047271532,2022
2022-02-16,99170.07652788481,2022
2022-02-17,99172.21689007505,2022
2022-02-18,99171.66540709556,2022
2022-02-21,99121.94624897276,2022
2022-02-22,99122.73551709813,2022
2022-02-23,99122.03404567948,2022
2022-02-24,99125.79004426733,2022
2022-02-25,99123.5615339191,2022
2022-02-28,99081.07380377788,2022
2022-03-02,99082.432989779,2022
2022-03-03,99082.58321348121,2022
2022-03-04,99084.12470801837,2022
2022-03-07,99037.20419539441,2022
2022-03-08,99037.13540916059,2022
2022-03-09,99036.65130615844,2022
2022-03-10,99034.27680045228,2022
2022-03-11,99036.58403899218,2022
2022-03-14,98986.20549530695,2022
2022-03-15,98985.57623347253,2022
2022-03-16,98984.47348469845,2022
2022-03-17,98985.58705767198,2022
2022-03-21,98714.27952996506,2022
2022-03-22,99220.42077980704,2022
2022-03-23,99036.05283419172,2022
2022-03-24,99220.64332350236,2022
2022-03-25,98955.38858696132,2022
2022-03-28,98905.04384773293,2022
2022-03-29,98904.97910371312,2022
2022-03-30,98905.1466477165,2022
2022-03-31,99134.05294343692,2022
2022-04-01,99134.89497994263,2022
2022-04-04,99587.70935710736,2022
2022-04-05,99586.30614461581,2022
2022-04-06,99600.02357272574,2022
2022-04-07,99130.48574229139,2022
2022-04-08,99636.31054898389,2022
2022-04-11,99478.58001537959,2022
2022-04-12,98728.155823742,2022
2022-04-13,99108.91836500456,2022
2022-04-18,98191.77789790652,2022
2022-04-19,97718.1639733504,2022
2022-04-20,97829.68878795899,2022
2022-04-21,98347.40859432955,2022
2022-04-22,97424.07389967197,2022
2022-04-25,97374.15437653007,2022
2022-04-26,97372.57142147115,2022
2022-04-27,97371.98442692912,2022
2022-04-28,97372.58948652567,2022
2022-04-29,97585.43318383026,2022
2022-05-02,97534.13391758827,2022
2022-05-04,97534.71222838156,2022
2022-05-05,97535.05403355794,2022
2022-05-06,97536.08943779572,2022
2022-05-09,97487.12008993245,2022
2022-05-10,97486.87160991182,2022
2022-05-11,97485.54847045187,2022
2022-05-12,97486.49726104779,2022
2022-05-13,97485.55699548154,2022
2022-05-16,97436.81421698381,2022
2022-05-17,97435.80259861134,2022
2022-05-18,97436.81421698381,2022
2022-05-19,97436.81421698381,2022
2022-05-20,97435.80259861134,2022
2022-05-23,97387.72555129243,2022
2022-05-24,97388.388834189,2022
2022-05-25,97388.48560206206,2022
2022-05-26,97386.99207207876,2022
2022-05-27,97388.41058209719,2022
2022-05-30,97338.53658217087,2022
2022-05-31,97608.68135527866,2022
2022-06-01,97608.94921073924,2022
2022-06-02,97608.7404114514,2022
2022-06-03,97609.03080124952,2022
2022-06-06,97560.00026000396,2022
2022-06-07,97560.79103848393,2022
2022-06-08,97560.82137508802,2022
2022-06-09,97560.92750194774,2022
2022-06-10,97559.71313528744,2022
2022-06-13,97511.93590978804,2022
2022-06-14,97510.93327871982,2022
2022-06-15,97510.93327871982,2022
2022-06-16,97511.93590978805,2022
2022-06-17,97510.93327871984,2022
2022-06-20,97461.7785661281,2022
2022-06-21,97461.7167785757,2022
2022-06-22,97462.56360359683,2022
2022-06-23,97462.68756986118,2022
2022-06-24,97461.53146491907,2022
2022-06-27,97412.80069918661,2022
2022-06-28,97413.80232123185,2022
2022-06-29,97413.80232123185,2022
2022-06-30,97678.10533841795,2022
2022-07-01,97678.10533841795,2022
2022-07-04,97629.2349764923,2022
2022-07-05,97630.57626169125,2022
2022-07-06,97627.72948873148,2022
2022-07-07,97625.99192079113,2022
2022-07-08,97626.91706250551,2022
2022-07-11,97547.49309433483,2022
2022-07-12,97368.32312615201,2022
2022-07-13,97345.994176593,2022
2022-07-14,97440.00417403177,2022
2022-07-15,97722.78604204209,2022
2022-07-18,97673.92464902108,2022
2022-07-19,97673.92464902108,2022
2022-07-20,97674.91232736163,2022
2022-07-21,97674.91232736163,2022
2022-07-22,97674.91232736163,2022
2022-07-25,97094.08901988005,2022
2022-07-26,96706.77678296158,2022
2022-07-27,97481.63313591522,2022
2022-07-28,97815.33064564936,2022
2022-07-29,98607.9951847859,2022
2022-08-01,99070.03229702542,2022
2022-08-02,99268.83245141225,2022
2022-08-03,99159.08794593629,2022
2022-08-04,99287.64464715832,2022
2022-08-05,99298.12117073686,2022
2022-08-08,99633.75674173121,2022
2022-08-10,99579.78377647157,2022
2022-08-11,99459.90464430775,2022
2022-08-12,99589.97146383359,2022
2022-08-16,100165.60422403521,2022
2022-08-17,100462.06282782307,2022
2022-08-18,100535.46953168041,2022
2022-08-19,99722.58673466602,2022
2022-08-22,99203.96946358275,2022
2022-08-23,99618.45833730079,2022
2022-08-24,99633.4864892067,2022
2022-08-25,99447.81397051345,2022
2022-08-26,99476.7463862587,2022
2022-08-29,99050.14297241087,2022
2022-08-30,100441.76978094845,2022
2022-09-01,100006.79736718559,2022
2022-09-02,100206.36420226263,2022
2022-09-05,100632.37557343591,2022
2022-09-06,100725.01607906388,2022
2022-09-07,100388.2134166129,2022
2022-09-08,101122.90563376648,2022
2022-09-09,101040.75557417425,2022
2022-09-12,101113.78207683275,2022
2022-09-13,101448.14431062911,2022
2022-09-14,101505.97579993217,2022
2022-09-15,101702.26239598703,2022
2022-09-16,100833.7772130815,2022
2022-09-19,101383.94483347594,2022
2022-09-20,101785.10573917329,2022
2022-09-21,101807.03346152326,2022
2022-09-22,102049.06168234695,2022
2022-09-23,101318.58153366845,2022
2022-09-26,100574.89316244915,2022
2022-09-27,100592.314853782,2022
2022-09-28,100394.03552691077,2022
2022-09-29,100452.7363124576,2022
2022-09-30,101094.08793262164,2022
2022-10-03,101043.54088865533,2022
2022-10-04,101043.54088865533,2022
2022-10-06,101044.5588700112,2022
2022-10-07,101043.54088865533,2022
2022-10-10,100948.29607326056,2022
2022-10-11,100605.75566305144,2022
2022-10-12,100810.29085344974,2022
2022-10-13,100535.29482831064,2022
2022-10-14,100674.47420778907,2022
2022-10-17,100624.13697068518,2022
2022-10-18,100624.13697068518,2022
2022-10-19,100624.13697068518,2022
2022-10-20,100625.1507368941,2022
2022-10-21,100624.1369706852,2022
2022-10-24,100866.71233589873,2022
2022-10-25,101057.08321134868,2022
2022-10-27,101360.44293992675,2022
2022-10-28,101603.3131898214,2022
2022-10-31,102557.33223495907,2022
2022-11-01,102811.65478880041,2022
2022-11-02,102745.14871434096,2022
2022-11-03,102739.41056988851,2022
2022-11-04,102732.1435883722,2022
2022-11-07,103039.3072327973,2022
2022-11-09,102840.11073720313,2022
2022-11-10,102270.37449968678,2022
2022-11-11,102238.1039605128,2022
2022-11-14,101769.89869621051,2022
2022-11-15,101983.73145151169,2022
2022-11-16,101849.67281710253,2022
2022-11-17,101705.01434660214,2022
2022-11-18,101301.67079540357,2022
2022-11-21,101009.6418174825,2022
2022-11-22,101183.68478405791,2022
2022-11-23,101362.4074970698,2022
2022-11-24,101780.87256837577,2022
2022-11-25,101694.1449540933,2022
2022-11-28,101578.22402458875,2022
2022-11-29,101680.35508949835,2022
2022-11-30,102382.62114621066,2022
2022-12-01,102512.80830468707,2022
2022-12-02,102253.8587391918,2022
2022-12-05,102206.78211237855,2022
2022-12-06,102020.7833980532,2022
2022-12-07,102066.99990444492,2022
2022-12-08,102170.14886915403,2022
2022-12-09,102260.11457588282,2022
2022-12-12,102329.41117099991,2022
2022-12-13,102587.77382996732,2022
2022-12-14,102674.85482041138,2022
2022-12-15,102026.5005936892,2022
2022-12-16,101680.82665197532,2022
2022-12-19,102092.24303116652,2022
2022-12-20,101916.16341844149,2022
2022-12-21,101147.92205180651,2022
2022-12-22,100904.162376056,2022
2022-12-23,100057.89594748573,2022
2022-12-26,100008.56516706744,2022
2022-12-27,100008.61557169697,2022
2022-12-28,100008.37178894553,2022
2022-12-29,100008.46815480437,2022
2022-12-30,100454.71606839017,2022
2023-01-02,100489.61703761334,2023
2023-01-03,100559.72022490461,2023
2023-01-04,100306.29278015444,2023
2023-01-05,100038.71523928562,2023
2023-01-06,99859.40148649107,2023
2023-01-09,99809.32086412961,2023
2023-01-10,99808.90672630644,2023
2023-01-11,99809.10206482961,2023
2023-01-12,99810.10963026875,2023
2023-01-13,99810.6218569,2023
2023-01-16,99761.34550816492,2023
2023-01-17,99761.04051481429,2023
2023-01-18,99759.8493141303,2023
2023-01-19,99760.66840490799,2023
2023-01-20,99760.15901867836,2023
2023-01-23,99801.10404634896,2023
2023-01-24,99632.16984482293,2023
2023-01-25,99388.91690260326,2023
2023-01-27,99161.66983129522,2023
2023-01-30,99112.07098963976,2023
2023-01-31,99529.00874793567,2023
2023-02-01,99531.42199150877,2023
2023-02-02,99533.26631471928,2023
2023-02-03,99531.50943691075,2023
2023-02-06,99480.65454166908,2023
2023-02-07,99480.63970304157,2023
2023-02-08,99481.00074444058,2023
2023-02-09,99480.68583148735,2023
2023-02-10,99479.92079221674,2023
2023-02-13,99430.03997770812,2023
2023-02-14,99429.07813668532,2023
2023-02-15,99428.25313007717,2023
2023-02-16,99428.1915685023,2023
2023-02-17,99428.96484474395,2023
2023-02-20,99378.53440850947,2023
2023-02-21,99379.56419342986,2023
2023-02-22,99379.44879268213,2023
2023-02-23,99378.14997127788,2023
2023-02-24,99379.20323763414,2023
2023-02-27,99329.37760908918,2023
2023-02-28,99760.49473511352,2023
2023-03-01,99761.7440654808,2023
2023-03-02,99761.84531715108,2023
2023-03-03,99761.72150402867,2023
2023-03-06,99711.84686101433,2023
2023-03-08,99710.43643207494,2023
2023-03-09,99711.37403923854,2023
2023-03-10,99711.60139512768,2023
2023-03-13,99662.46471961553,2023
2023-03-14,99661.65181094782,2023
2023-03-15,99661.55191968879,2023
2023-03-16,99662.90679657078,2023
2023-03-17,99661.96275387226,2023
2023-03-20,99614.30587828976,2023
2023-03-21,99613.18418082189,2023
2023-03-22,99613.80172037956,2023
2023-03-23,99614.21053456608,2023
2023-03-24,99614.90823153961,2023
2023-03-27,99563.71109878218,2023
2023-03-28,99564.6485558191,2023
2023-03-29,99564.11160905428,2023
2023-03-31,100041.11414240896,2023
2023-04-03,99989.90872069293,2023
2023-04-05,99990.15028169955,2023
2023-04-06,99991.55667984895,2023
2023-04-10,100037.13573002607,2023
2023-04-11,100106.73697694458,2023
2023-04-12,100176.71725470804,2023
2023-04-13,100063.96058443811,2023
2023-04-17,99610.88940377215,2023
2023-04-18,99684.55744205062,2023
2023-04-19,99568.28910150127,2023
2023-04-20,99586.86624444327,2023
2023-04-21,99766.24967193582,2023
2023-04-24,99716.26246603463,2023
2023-04-25,99715.91629299962,2023
2023-04-26,99717.29847030524,2023
2023-04-27,99717.50491595017,2023
2023-04-28,100163.98135575122,2023
2023-05-02,100162.96140865877,2023
2023-05-03,100166.76409153648,2023
2023-05-04,100168.92285735025,2023
2023-05-05,100169.55129751282,2023
2023-05-08,100627.7220342147,2023
2023-05-09,100493.52390152577,2023
2023-05-10,100470.53005372424,2023
2023-05-11,99929.75509118673,2023
2023-05-12,99651.29129171064,2023
2023-05-15,99923.37176609426,2023
2023-05-16,99818.00790927005,2023
2023-05-17,99532.13234324363,2023
2023-05-18,99350.78028567223,2023
2023-05-19,99659.62600538592,2023
2023-05-22,99825.62108478512,2023
2023-05-23,99783.50964066744,2023
2023-05-24,99697.78286087685,2023
2023-05-25,99822.16723037578,2023
2023-05-26,100418.06322045441,2023
2023-05-29,100547.83777309925,2023
2023-05-30,100814.76419710174,2023
2023-05-31,100873.65588069953,2023
2023-06-01,100726.08122128513,2023
2023-06-02,101127.4444938988,2023
2023-06-05,101593.7173296544,2023
2023-06-06,101970.37852811371,2023
2023-06-07,102128.75454252181,2023
2023-06-08,101747.12316095032,2023
2023-06-09,101589.12917573075,2023
2023-06-12,101433.83413339584,2023
2023-06-13,101739.32263917592,2023
2023-06-14,101591.87392753374,2023
2023-06-15,101530.58942530473,2023
2023-06-16,101925.27432364799,2023
2023-06-19,101906.20617679827,2023
2023-06-20,101925.60646614838,2023
2023-06-21,101665.7111042182,2023
2023-06-22,101504.78668383954,2023
2023-06-23,101141.68950409711,2023
2023-06-26,101209.04424999144,2023
2023-06-27,101364.73386042913,2023
2023-06-28,101730.12385452808,2023
2023-06-30,102991.23582343337,2023
2023-07-03,103215.00861205881,2023
2023-07-04,103556.1483333868,2023
2023-07-05,104054.76222489352,2023
2023-07-06,104097.95543458902,2023
2023-07-07,103642.70165009159,2023
2023-07-10,103238.98903269564,2023
2023-07-11,103672.42995702436,2023
2023-07-12,103482.00983768748,2023
2023-07-13,103244.70987363916,2023
2023-07-14,103600.29141846435,2023
2023-07-17,103582.8765949415,2023
2023-07-18,103648.4813209348,2023
2023-07-19,103821.94160606599,2023
2023-07-20,104470.62182265442,2023
2023-07-21,104522.41267475972,2023
2023-07-24,104131.65253482296,2023
2023-07-25,103974.09935529223,2023
2023-07-26,104338.83025235991,2023
2023-07-27,103811.30358411434,2023
2023-07-28,104027.30105993465,2023
2023-07-31,104379.16682399422,2023
2023-08-01,104207.06948060557,2023
2023-08-02,103730.96090653038,2023
2023-08-03,103360.67401452396,2023
2023-08-04,103611.31838957434,2023
2023-08-07,103899.93392998668,2023
2023-08-08,103744.11845654463,2023
2023-08-09,103861.15190050416,2023
2023-08-10,103583.39858840301,2023
2023-08-11,103298.47636731506,2023
2023-08-14,103293.53012902073,2023
2023-08-16,103287.2261330223,2023
2023-08-17,102886.09999456265,2023
2023-08-18,102746.25933218813,2023
2023-08-21,102840.96334075739,2023
2023-08-22,102916.58232985917,2023
2023-08-23,102945.14343825758,2023
2023-08-24,102831.4944656225,2023
2023-08-25,102700.05529030791,2023
2023-08-28,102791.17192601766,2023
2023-08-29,102729.94451455328,2023
2023-08-30,102789.77944199304,2023
2023-08-31,103089.25793072605,2023
2023-09-01,103401.51197684843,2023
2023-09-04,103584.34617209662,2023
2023-09-05,103865.93580959369,2023
2023-09-06,103718.24277847742,2023
2023-09-07,104060.59419730573,2023
2023-09-08,104183.04307384086,2023
2023-09-11,104471.20584363163,2023
2023-09-12,104658.04142018865,2023
2023-09-13,104992.15303861149,2023
2023-09-14,105097.48415967272,2023
2023-09-15,105646.07947943982,2023
2023-09-18,105692.35139951052,2023
2023-09-20,105420.14956889766,2023
2023-09-21,104700.08617520788,2023
2023-09-22,104522.85311574838,2023
2023-09-25,104683.16380828034,2023
2023-09-26,104740.51989681687,2023
2023-09-27,105212.53315316395,2023
2023-09-28,104757.5210376685,2023
2023-09-29,105430.84279329861,2023
2023-10-03,105230.61881975939,2023
2023-10-04,104411.46158167222,2023
2023-10-05,104613.79869929279,2023
2023-10-06,105175.6633546193,2023
2023-10-09,104955.22180261383,2023
2023-10-10,105262.40353540143,2023
2023-10-11,105318.84414406432,2023
2023-10-12,105303.38873258537,2023
2023-10-13,105443.05297594082,2023
2023-10-16,105575.26269959417,2023
2023-10-17,105743.50981721186,2023
2023-10-18,105479.10154022655,2023
2023-10-19,105290.08378749968,2023
2023-10-20,104740.92598021904,2023
2023-10-23,104381.70887102779,2023
2023-10-25,104156.74488636384,2023
2023-10-26,103701.79403887445,2023
2023-10-27,104024.09691701097,2023
2023-10-30,103971.7178227458,2023
2023-10-31,104440.86646079896,2023
2023-11-01,104440.25768565798,2023
2023-11-02,104439.50697492398,2023
2023-11-03,104440.44185148388,2023
2023-11-06,104387.21042898878,2023
2023-11-07,104387.48694364622,2023
2023-11-08,104386.47592595906,2023
2023-11-09,104386.65366566539,2023
2023-11-10,104387.71925593975,2023
2023-11-13,104452.13336509399,2023
2023-11-15,104802.44119263176,2023
2023-11-16,104952.14390648594,2023
2023-11-17,105024.64854031295,2023
2023-11-20,104991.8996308862,2023
2023-11-21,105305.85703968012,2023
2023-11-22,105186.71160086287,2023
2023-11-23,105180.31119251589,2023
2023-11-24,105123.05830494448,2023
2023-11-28,105403.30900526377,2023
2023-11-29,105980.01730196258,2023
2023-11-30,106638.88323490635,2023
2023-12-01,106855.82688511744,2023
2023-12-04,107318.55893819462,2023
2023-12-05,107530.20204080819,2023
2023-12-06,107516.05373689883,2023
2023-12-07,107327.30003880565,2023
2023-12-08,107349.88584420779,2023
2023-12-11,107417.18609959901,2023
2023-12-12,106972.13768994584,2023
2023-12-13,107333.8786449352,2023
2023-12-14,107718.76732625072,2023
2023-12-15,108375.53266377165,2023
2023-12-18,108476.99407086683,2023
2023-12-19,108292.08595451481,2023
2023-12-20,106915.65753216315,2023
2023-12-21,107150.10534791689,2023
2023-12-22,107660.57083890664,2023
2023-12-26,108154.00525852278,2023
2023-12-27,109196.68855017838,2023
2023-12-28,109689.00760986943,2023
2023-12-29,109877.90523576109,2023
2024-01-01,109590.53072668964,2024
2024-01-02,109724.02721447345,2024
2024-01-03,109276.97665122399,2024
2024-01-04,109445.24545910452,2024
2024-01-05,109450.6969290828,2024
2024-01-08,109155.2082113804,2024
2024-01-09,109551.96915828956,2024
2024-01-10,109640.14052566662,2024
2024-01-11,109686.200930596,2024
2024-01-12,110269.63396464844,2024
2024-01-15,110443.31798142348,2024
2024-01-16,110279.14617649135,2024
2024-01-17,109565.66361108467,2024
2024-01-18,109934.896899342,2024
2024-01-19,110704.87380134687,2024
2024-01-23,110376.40225661725,2024
2024-01-24,110866.13419851022,2024
2024-01-25,110353.81605275671,2024
2024-01-29,110931.3733598282,2024
2024-01-30,110635.60509278231,2024
2024-01-31,111310.23611357127,2024
